batch,heads,seqlen,head_dim,causal,precision,predicted_runtime_ms,measured_runtime_ms,predicted_bottleneck,measured_bottleneck,ncu_bottleneck
8,64,16384,64,False,fp16,44.19624228030945,47.384544372558594,mufu,unknown,unprofiled
8,64,16384,128,True,fp16,27.79535229048023,28.14771270751953,mma,unknown,unprofiled
8,32,16384,128,False,fp16,27.79535229048023,32.74812698364258,mma,unknown,unprofiled
8,16,16384,64,False,fp16,11.079060570077361,11.98851203918457,mufu,unknown,unprofiled
1,16,16384,64,False,fp16,1.41988257125967,1.5543040037155151,mufu,unknown,unprofiled
1,32,16384,128,False,fp16,3.5094190363100286,3.9173760414123535,mma,unknown,unprofiled
1,16,16384,128,False,fp16,1.7747095181550143,1.8288960456848145,mma,unknown,unprofiled
8,32,16384,128,True,fp16,13.917676145240115,14.032896041870117,mma,unknown,unprofiled
4,16,16384,128,False,fp16,6.978838072620057,8.150976181030273,mma,unknown,unprofiled
8,64,16384,64,True,fp8,22.118121140154724,19.561216354370117,mufu,unknown,unprofiled
8,32,16384,128,False,fp8,22.118121140154724,19.778656005859375,mufu,unknown,unprofiled
8,16,16384,128,True,fp8,5.55953028503868,5.334559917449951,mufu,unknown,unprofiled
8,64,16384,128,False,fp8,44.19624228030945,39.90351867675781,mufu,unknown,unprofiled
8,64,16384,64,False,fp8,44.19624228030945,37.217952728271484,mufu,unknown,unprofiled
4,16,16384,64,False,fp8,5.55953028503868,4.75167989730835,mufu,unknown,unprofiled
8,16,16384,128,False,fp8,11.079060570077361,10.030048370361328,mufu,unknown,unprofiled
8,16,16384,64,False,fp8,11.079060570077361,9.437984466552734,mufu,unknown,unprofiled
8,32,16384,64,True,fp8,11.079060570077361,9.86240005493164,mufu,unknown,unprofiled
8,32,16384,128,True,fp8,11.079060570077361,10.255647659301758,mufu,unknown,unprofiled
1,16,16384,128,True,fp8,0.7299412856298351,0.6592320203781128,mufu,unknown,unprofiled
1,32,16384,128,False,fp8,2.79976514251934,2.7896640300750732,mufu,unknown,unprofiled
1,16,16384,128,False,fp8,1.41988257125967,1.4679679870605469,mufu,unknown,unprofiled
1,64,16384,128,True,fp8,2.79976514251934,3.2588160037994385,mufu,unknown,unprofiled
4,32,16384,128,False,fp8,11.079060570077361,9.896767616271973,mufu,unknown,unprofiled
1,64,16384,64,True,fp8,2.79976514251934,2.5240960121154785,mufu,unknown,unprofiled
1,32,16384,64,True,fp8,1.41988257125967,1.2804800271987915,mufu,unknown,unprofiled
4,32,16384,64,True,fp8,5.55953028503868,5.036672115325928,mufu,unknown,unprofiled
4,64,16384,128,False,fp8,22.118121140154724,19.98204803466797,mufu,unknown,unprofiled
4,16,16384,128,True,fp8,2.79976514251934,3.000960111618042,mufu,unknown,unprofiled
1,16,16384,64,True,fp8,0.7299412856298351,0.6792640089988708,mufu,unknown,unprofiled
4,16,16384,64,True,fp8,2.79976514251934,2.518496036529541,mufu,unknown,unprofiled
